1,901.218,1034.91,40.6907
2,901.218,1030.28,38.4213
3,901.218,1025.69,36.5633
4,901.218,1020.56,33.6553
5,901.218,1011.7,30.9688
6,901.218,1006.31,29.7503
7,901.218,1003.27,28.6103
8,901.218,1000.24,27.3541
9,901.218,996.598,27.0693
10,901.218,990.895,26.2732
11,901.218,989.555,25.6163
12,901.218,984.789,26.1835
13,901.218,982.027,25.2905
14,901.218,978.595,24.7945
15,901.218,975.327,24.3252
16,901.218,972.629,23.4256
17,873.239,967.26,23.6682
18,873.239,964.431,22.7442
19,873.239,961.86,21.1215
20,869.122,959.033,22.1045
21,869.122,955.427,21.1272
22,869.122,950.602,22.4121
23,869.122,948.318,21.9691
24,869.122,944.565,21.2409
25,842.731,940.32,22.3809
26,842.731,936.751,21.3621
27,842.731,934.836,21.091
28,842.731,931.974,20.576
29,842.731,927.759,21.1586
30,842.731,924.145,21.2465
31,842.731,922.231,21.0829
32,829.225,917.732,23.2352
33,829.225,914.121,22.9515
34,786.181,909.464,24.3632
35,786.181,906.989,24.5137
36,786.181,903.788,24.8197
37,786.181,900.814,23.802
38,786.181,897.769,23.3296
39,786.181,894.771,22.4874
40,786.181,892.031,22.291
41,786.181,891.278,21.6448
42,786.181,888.866,20.6246
43,786.181,885.772,19.4733
44,786.181,882.91,19.338
45,786.181,880.661,19.4074
46,784.284,877.691,21.1247
47,784.284,876.007,20.6043
48,784.284,874.106,19.9095
49,784.284,872.64,19.1132
50,784.284,871.028,18.4778
51,784.284,868.2,17.613
52,784.284,866.342,17.4146
53,784.284,863.392,17.5283
54,784.284,859.969,17.7262
55,784.284,856.499,18.734
56,784.284,855.019,18.0719
57,784.284,850.729,18.5399
58,763.326,847.838,20.6136
59,763.326,844.092,20.8122
60,763.326,842.614,20.3881
61,763.326,839.219,20.2741
62,763.326,836.46,20.0832
63,763.326,834.979,20.0566
64,763.326,833.468,19.6816
65,735.765,830.686,20.368
66,735.765,828.902,19.8439
67,735.765,826.48,19.0349
68,735.765,824.128,19.5314
69,735.765,821.381,19.6864
70,735.765,818.96,19.5016
71,735.765,817.483,19.1247
72,735.765,815.353,18.0138
73,735.765,813.449,18.2026
74,735.765,811.885,18.2335
75,735.765,810.076,18.0691
76,735.765,808.746,17.9621
77,735.765,807.053,17.4467
78,721.968,805.472,18.2111
79,721.968,803.28,19.6662
80,721.968,800.506,19.5522
81,721.968,798.944,19.1423
82,721.968,797.602,18.7151
83,721.968,795.958,18.5835
84,721.968,794.912,18.5751
85,721.968,793.406,18.5894
86,721.968,791.637,18.701
87,721.968,789.796,18.7775
88,721.968,788.42,18.9857
89,721.968,786.432,19.3483
90,721.968,785.525,19.1843
91,721.968,784.41,18.8659
92,721.968,782.346,19.0297
93,721.968,781.136,18.8645
94,721.968,779.876,19.0577
95,721.968,778.431,18.8758
96,721.968,776.634,18.5578
97,721.968,775.006,18.1931
98,721.968,773.881,17.7851
99,721.968,771.902,17.268
100,721.968,770.835,16.6755
101,721.968,769.868,16.2057
102,721.968,767.633,16.2139
