1,901.218,1036.09,41.1432
2,901.218,1028.66,37.0587
3,901.218,1024.61,34.5148
4,901.218,1021.39,32.9953
5,901.218,1018.11,31.0268
6,901.218,1013.78,29.0032
7,900.331,1008.57,28.451
8,900.331,1003.18,26.9189
9,900.331,1000.95,25.9916
10,875.407,994.945,27.9806
11,875.407,991.798,27.1008
12,875.407,988.383,26.4505
13,875.407,985.523,25.4605
14,875.407,980.253,26.3933
15,875.407,976.181,25.5453
16,875.407,973.033,24.46
17,875.407,969.073,24.6681
18,875.407,965.395,24.3312
19,875.407,961.398,24.0264
20,807.844,957.862,26.2509
21,800.018,954.06,28.2059
22,800.018,948.738,28.7063
23,800.018,944.122,30.2939
24,800.018,937.235,30.0236
25,800.018,934.355,29.1732
26,800.018,932.042,28.5753
27,800.018,930.054,27.5767
28,800.018,926.138,27.6513
29,800.018,921.673,27.3819
30,800.018,915.294,27.3719
31,800.018,912.986,25.9808
32,800.018,909.488,24.833
33,800.018,907.448,24.8107
34,798.184,903.95,25.215
35,798.184,900.354,24.1157
36,798.184,897.722,23.7579
37,798.184,894.833,22.8712
38,798.184,891.727,22.3466
39,795.234,887.796,24.0277
40,795.234,884.492,24.3921
41,795.234,880.432,26.2413
42,795.234,877.111,26.0262
43,795.234,874.328,25.3776
44,795.234,870.27,25.096
45,795.234,868.608,24.2973
46,734.481,864.988,26.3889
47,734.481,862.691,25.6021
48,734.481,860.682,24.5066
49,734.481,858.561,24.2573
50,734.481,854.71,24.4625
51,734.481,849.371,25.5041
52,734.481,846.756,25.1137
53,734.481,841.308,25.6634
54,734.481,839.997,25.2397
55,734.481,837.134,26.1752
56,734.481,835.614,25.5114
57,734.481,833.816,24.4273
58,734.481,832.484,23.8607
59,734.481,829.166,23.698
60,734.481,827.506,23.233
61,734.481,825.677,22.7935
62,734.481,823.099,23.1269
63,734.481,821.465,22.5828
64,734.481,819.168,22.2143
65,730.704,816.249,22.6538
66,720.419,814.498,23.4562
67,720.419,813.054,22.7899
68,720.419,810.565,21.5968
69,720.419,807.997,20.5907
70,720.419,806.027,19.8385
71,720.419,802.883,18.8229
72,720.419,800.502,19.0763
73,720.419,798.215,18.957
74,720.419,795.97,18.6623
75,694.725,793.404,20.0295
76,694.725,789.5,21.2616
77,694.725,786.087,20.7138
78,694.725,783.149,22.4271
79,694.725,781.098,22.4356
80,694.725,778.313,22.1269
81,694.725,775.762,21.5219
82,694.725,773.854,20.8527
83,694.725,772.288,20.217
84,694.725,770.028,20.085
85,694.725,768.264,19.6027
86,674.51,763.812,20.5045
87,674.51,760.498,19.8775
88,674.51,758.084,19.7807
89,674.51,757.172,19.3322
90,674.51,755.516,19.479
91,674.51,753.707,18.9364
92,674.51,752.256,18.1772
93,674.51,750.759,17.7666
94,674.51,749.174,17.2699
95,674.51,747.663,16.597
96,674.51,745.5,16.4191
97,674.51,744.276,15.9879
98,674.51,740.972,15.5513
99,674.51,739.558,14.9099
100,674.51,736.81,14.2427
101,674.51,734.959,14.3125
102,674.51,734.171,13.9437
103,674.51,732.059,14.568
104,674.51,729.601,15.0527
105,665.226,726.911,15.6719
106,630.344,724.135,18.3844
107,630.344,723.623,18.154
108,630.344,723.04,17.7837
109,630.344,721.775,17.7908
110,630.344,721.222,17.4765
111,630.344,719.26,18.1805
112,630.344,717.121,18.208
113,630.344,714.655,18.2205
114,630.344,711.351,18.8099
115,630.344,707.826,18.7944
116,630.344,706.276,18.6784
117,624.904,704.16,19.3288
118,624.904,703.071,18.9437
119,624.904,700.788,18.3199
120,624.904,698.629,18.5885
121,624.904,695.57,18.9601
122,624.904,694.655,18.4948
123,624.904,692.512,18.1197
124,624.904,690.199,18.8031
125,624.904,687.609,19.077
126,624.904,687.024,18.9849
127,624.904,685.707,18.4931
128,624.904,683.94,18.3178
129,624.904,681.063,17.9077
130,624.904,678.706,17.9942
131,624.904,677.541,17.5722
132,624.904,675.679,16.8992
133,624.904,674.576,16.212
134,610.711,672.707,16.993
135,610.711,671.151,16.889
136,610.711,669.552,16.5803
137,610.711,668.479,15.9641
138,610.711,666.148,17.0917
139,610.711,665.695,17.1806
140,610.711,664.838,17.0049
141,610.711,663.434,16.8168
142,610.711,661.898,16.5994
143,610.711,660.627,16.4346
144,610.711,660.149,16.1835
145,610.711,658.693,15.7253
146,610.711,657.842,15.349
147,610.711,656.71,14.9732
148,586.074,655.34,15.6103
149,586.074,653.708,16.558
150,586.074,653.175,16.1992
151,586.074,652.236,15.9078
152,586.074,650.745,15.7011
153,586.074,649.069,16.1099
154,581.944,646.278,16.7398
155,581.944,644.063,16.3002
156,581.944,643.012,16.0668
157,581.944,640.716,16.1774
158,581.944,639.019,15.9947
159,574.697,637.324,16.4186
160,574.697,635.744,15.9818
161,574.697,633.498,15.5682
162,574.697,631.636,15.4573
163,574.697,630.358,15.0428
164,574.697,629.656,15.1767
165,574.697,627.948,15.166
166,556.686,625.673,16.4001
167,556.686,623.915,16.3395
168,556.686,622.57,16.2392
169,556.686,621.438,15.8104
170,556.686,620.14,15.6532
171,556.686,618.73,16.0766
172,556.686,617.963,15.628
173,556.686,616.924,15.1892
174,556.686,615.595,15.532
175,556.686,614.468,15.5638
176,550.51,612.174,16.8462
177,550.51,611.082,17.0882
178,550.51,609.647,17.2008
179,550.51,607.432,17.3464
180,550.51,606.545,16.7748
181,550.51,604.837,16.7006
182,550.51,603.808,16.3421
183,537.082,601.78,16.8046
184,537.082,600.792,16.3191
185,537.082,600.096,16.0687
186,537.082,599.085,15.6256
187,537.082,596.681,16.1872
188,537.082,595.768,15.7008
189,537.082,594.609,15.6803
190,537.082,592.889,15.2258
191,537.082,591.306,14.5756
192,537.082,589.356,14.5698
193,537.082,587.165,14.278
194,537.082,585.788,14.0218
195,537.082,583.765,14.0833
196,534.737,581.239,13.6106
197,534.737,578.768,13.2152
198,534.737,577.477,13.582
199,534.737,576.406,13.492
200,534.737,575.422,13.1337
201,534.737,572.744,13.4073
202,534.737,571.17,12.9033
203,531.985,568.598,12.4493
204,531.985,566.385,11.9647
205,519.701,564.292,12.1698
206,519.701,561.562,11.9443
207,519.701,560.64,11.328
208,519.701,559.383,11.3631
209,519.701,558.53,10.9662
210,519.701,557.623,10.7858
211,519.516,556.058,10.6179
212,516.958,553.661,10.7414
213,516.958,551.856,10.511
214,512.775,550.148,10.5243
215,512.775,548.727,10.5366
216,512.775,546.834,10.3871
217,512.775,544.927,10.575
218,497.831,543.657,10.7273
219,497.831,542.633,10.2461
220,481.026,541.38,11.1651
221,481.026,539.185,11.3
222,481.026,536.012,13.0845
223,481.026,534.804,12.8492
224,481.026,533.728,12.7046
225,481.026,532.168,12.6571
226,481.026,530.697,12.4856
227,473.127,528.755,12.7726
228,473.127,527.638,12.4293
229,473.127,527.134,12.1444
230,473.127,525.343,12.248
231,473.127,524.568,11.9994
232,473.127,523.828,11.7708
233,473.127,522.72,11.7163
234,473.127,521.802,11.6075
235,463.637,520.458,12.2601
236,463.637,519.308,12.0272
237,461.638,517.57,12.5619
238,461.638,516.383,12.5901
239,461.638,515.023,12.3503
240,461.638,513.495,11.9713
241,461.638,512.555,11.5703
242,461.638,511.614,11.34
243,461.638,509.789,11.1967
244,461.638,508.412,10.9636
245,461.638,507.986,10.7065
246,461.638,507.252,10.4245
247,461.638,506.213,10.2171
248,456.073,504.77,11.5454
249,456.073,503.427,11.1492
250,456.073,502.665,10.9204
251,456.073,501.582,10.6352
252,456.073,500.947,10.3174
253,456.073,499.777,9.75463
254,456.073,498.576,9.5507
255,456.073,497.285,9.37123
256,456.073,496.313,9.56669
257,456.073,495.505,9.39125
258,456.073,494.347,9.38695
259,456.073,493.273,9.04362
